Product_Name,Product_Category,Price,Rating
Board Game 3,Toys & Games,30.12,4.4
Board Game 4,Toys & Games,99.78,3.6
Board Game 5,Toys & Games,60.23,4.0
Action Figure 1,Toys & Games,25.67,3.9
Action Figure 2,Toys & Games,50.89,4.3
Action Figure 3,Toys & Games,15.34,3.5
Action Figure 4,Toys & Games,75.12,4.1
Action Figure 5,Toys & Games,40.56,3.8
Puzzle 1,Toys & Games,20.78,4.2
Puzzle 2,Toys & Games,45.23,3.7
Puzzle 3,Toys & Games,30.89,4.0
Puzzle 4,Toys & Games,60.45,3.6
Puzzle 5,Toys & Games,25.12,4.4
Building Set 1,Toys & Games,99.67,4.1
Building Set 2,Toys & Games,150.34,3.9
Building Set 3,Toys & Games,75.78,4.3
Building Set 4,Toys & Games,200.12,3.5
Building Set 5,Toys & Games,50.89,4.6
Sofa 1,Furniture,799.99,4.0
Sofa 2,Furniture,1200.45,3.8
Sofa 3,Furniture,499.12,4.2
Sofa 4,Furniture,1500.78,3.6
Sofa 5,Furniture,999.23,4.4
Dining Table 1,Furniture,600.56,3.9
Dining Table 2,Furniture,899.34,4.1
Dining Table 3,Furniture,350.78,3.7
Dining Table 4,Furniture,1200.12,4.3
Dining Table 5,Furniture,700.45,3.5
Chair 1,Furniture,150.89,4.0
Chair 2,Furniture,250.23,3.8
Chair 3,Furniture,99.67,4.2
Chair 4,Furniture,350.56,3.9
Chair 5,Furniture,200.12,4.4
Bed 1,Furniture,999.78,3.7
Bed 2,Furniture,1500.34,4.1
Bed 3,Furniture,600.89,3.5
Bed 4,Furniture,1200.23,4.3
Bed 5,Furniture,799.56,3.9
Necklace 1,Jewelry & Accessories,250.45,4.2
Necklace 2,Jewelry & Accessories,499.12,3.8
Necklace 3,Jewelry & Accessories,150.78,4.0
Necklace 4,Jewelry & Accessories,799.34,3.6
Necklace 5,Jewelry & Accessories,350.67,4.4
Bracelet 1,Jewelry & Accessories,99.89,3.9
Bracelet 2,Jewelry & Accessories,200.23,4.1
Bracelet 3,Jewelry & Accessories,75.56,3.7
Bracelet 4,Jewelry & Accessories,300.12,4.3
Bracelet 5,Jewelry & Accessories,150.45,3.5
Sunglasses 1,Jewelry & Accessories,120.78,4.2
Sunglasses 2,Jewelry & Accessories,250.34,3.8
Sunglasses 3,Jewelry & Accessories,80.12,4.0
Sunglasses 4,Jewelry & Accessories,350.89,3.6
Sunglasses 5,Jewelry & Accessories,199.67,4.4
Watch 1,Jewelry & Accessories,499.23,3.9
Watch 2,Jewelry & Accessories,799.56,4.1
Watch 3,Jewelry & Accessories,250.78,3.7
Watch 4,Jewelry & Accessories,1200.45,4.3
Watch 5,Jewelry & Accessories,600.12,3.5
